text,intent
đóng trình duyệt đi,close_browser
bé thoát browser bây giờ,close_browser
cún đi ngủ nhé một chút,pet_sleep
bé xem youtube,open_youtube
xem youtube một chút,open_youtube
mở trình duyệt bây giờ,open_browser
bé thu nhỏ đi đi,pet_minimize
bạn nhỏ tiếng lại nhé,volume_down
trốn đi nhé,pet_minimize
bạn chào trợ lý luôn,greet_pet
vặn to lên,volume_up
trợ lý tắt chrome luôn,close_browser
trợ lý vào youtube luôn,open_youtube
trợ lý im chút giúp mình,volume_down
bạn tắt chrome giúp mình,close_browser
cún vào youtube luôn,open_youtube
bé ẩn xuống góc,pet_minimize
bạn im chút bây giờ,volume_down
mở chrome lên bây giờ,open_browser
mèo đi ngủ nhé đi,pet_sleep
mèo bật youtube lên giúp mình,open_youtube
bé ê bé,greet_pet
nhỏ tiếng lại nhé,volume_down
bạn đóng trình duyệt một chút,close_browser
bé tạm dừng nhé,pet_sleep
trợ lý vặn to lên bây giờ,volume_up
cún chui xuống góc màn hình nhé,pet_minimize
cún tạm dừng giúp mình,pet_sleep
bạn chào bạn,greet_pet
bạn mở youtube bây giờ,open_youtube
trợ lý hạ volume xuống đi,volume_down
trợ lý xin chào nhé,greet_pet
bé tốt lắm đi,praise_pet
bạn chào bạn nhé,greet_pet
mèo hi luôn,greet_pet
bé mở chrome lên một chút,open_browser
cún hi giúp mình,greet_pet
bé xin chào bây giờ,greet_pet
bạn siêu đỉnh bây giờ,praise_pet
bạn mở to loa đi,volume_up
cún mở youtube bây giờ,open_youtube
đóng tab giúp mình,close_browser
bé ẩn xuống góc một chút,pet_minimize
mèo đi ngủ nhé giúp mình,pet_sleep
bé đóng trình duyệt đi,close_browser
bạn ẩn xuống góc nhé,pet_minimize
trợ lý bật chrome một chút,open_browser
bạn im chút đi,volume_down
xem youtube bây giờ,open_youtube
bé to tiếng lên đi,volume_up
cún thoát browser bây giờ,close_browser
bạn ngoan lắm bây giờ,praise_pet
mèo thông minh thật bây giờ,praise_pet
mèo im chút một chút,volume_down
trợ lý ẩn xuống góc bây giờ,pet_minimize
trợ lý đi ngủ nhé giúp mình,pet_sleep
cún thoát browser luôn,close_browser
mèo thoát browser đi,close_browser
bé hi luôn,greet_pet
cún chào trợ lý luôn,greet_pet
trợ lý chui xuống góc màn hình nhé,pet_minimize
cún tắt chrome đi,close_browser
bạn thoát browser giúp mình,close_browser
cún dừng lại đi,pet_sleep
cún vào web giúp mình,open_browser
trợ lý xin chào bây giờ,greet_pet
mèo ẩn xuống góc nhé,pet_minimize
bé đóng trình duyệt giúp mình,close_browser
thông minh thật giúp mình,praise_pet
bé ê bé giúp mình,greet_pet
ẩn xuống góc,pet_minimize
chào bạn giúp mình,greet_pet
mèo bật chrome luôn,open_browser
bé thu nhỏ đi giúp mình,pet_minimize
nghỉ chút giúp mình,pet_sleep
trợ lý ngủ đi đi,pet_sleep
cún giỏi quá một chút,praise_pet
cún trốn đi giúp mình,pet_minimize
bạn bật chrome nhé,open_browser
cún đóng trình duyệt,close_browser
trợ lý vào youtube bây giờ,open_youtube
cún ngủ đi giúp mình,pet_sleep
bé hạ volume xuống bây giờ,volume_down
hạ volume xuống,volume_down
mèo tạm dừng luôn,pet_sleep
mèo đóng trình duyệt giúp mình,close_browser
bé vào youtube bây giờ,open_youtube
mèo vặn to lên giúp mình,volume_up
vào web giúp mình,open_browser
bạn tắt chrome một chút,close_browser
hi đi,greet_pet
bé mở youtube,open_youtube
trợ lý to tiếng lên một chút,volume_up
trợ lý chui xuống góc màn hình,pet_minimize
bé thoát browser luôn,close_browser
mèo thoát browser bây giờ,close_browser
mèo mở to loa bây giờ,volume_up
mèo đóng tab bây giờ,close_browser
bé hi một chút,greet_pet
im chút luôn,volume_down
cún nhỏ tiếng lại một chút,volume_down
cún nghỉ chút đi,pet_sleep
giảm âm lượng bây giờ,volume_down
mèo chui xuống góc màn hình nhé,pet_minimize
to tiếng lên giúp mình,volume_up
trợ lý trốn đi giúp mình,pet_minimize
cún bật chrome giúp mình,open_browser
bạn ẩn xuống góc đi,pet_minimize
mèo tắt chrome bây giờ,close_browser
cún nhỏ tiếng lại giúp mình,volume_down
trợ lý thoát browser bây giờ,close_browser
cún mở trình duyệt bây giờ,open_browser
trợ lý vặn to lên một chút,volume_up
bé mở browser đi,open_browser
chui xuống góc màn hình đi,pet_minimize
trợ lý nghỉ chút giúp mình,pet_sleep
trợ lý vặn to lên đi,volume_up
im chút một chút,volume_down
trợ lý ngoan lắm bây giờ,praise_pet
bé bật youtube lên một chút,open_youtube
cún vặn to lên,volume_up
trợ lý xem youtube giúp mình,open_youtube
bé mở chrome lên,open_browser
dừng lại,pet_sleep
bé dễ thương quá luôn,praise_pet
cún ẩn xuống góc luôn,pet_minimize
mèo hello,greet_pet
mèo vào youtube giúp mình,open_youtube
bạn bật chrome đi,open_browser
trợ lý ẩn xuống góc nhé,pet_minimize
bé chào cún một chút,greet_pet
trợ lý siêu đỉnh giúp mình,praise_pet
bé thu nhỏ đi nhé,pet_minimize
mèo nghỉ chút luôn,pet_sleep
mèo giảm âm lượng đi,volume_down
thoát browser bây giờ,close_browser
mèo ngủ đi,pet_sleep
bạn thu nhỏ đi giúp mình,pet_minimize
mèo tăng âm lượng bây giờ,volume_up
cún trốn đi nhé,pet_minimize
bé ẩn xuống góc luôn,pet_minimize
bạn mở to loa bây giờ,volume_up
cún trốn đi luôn,pet_minimize
bạn đóng tab bây giờ,close_browser
trợ lý giảm âm lượng luôn,volume_down
cún đóng tab một chút,close_browser
bạn giảm âm lượng một chút,volume_down
bé nhỏ tiếng lại giúp mình,volume_down
nhỏ tiếng lại đi,volume_down
mèo đóng trình duyệt đi,close_browser
trợ lý xem youtube,open_youtube
trợ lý im chút bây giờ,volume_down
bạn đóng tab giúp mình,close_browser
bạn thông minh thật bây giờ,praise_pet
mèo giỏi quá một chút,praise_pet
bạn to tiếng lên đi,volume_up
bé tắt chrome một chút,close_browser
bạn mở chrome lên nhé,open_browser
cún thoát browser giúp mình,close_browser
mèo dễ thương quá bây giờ,praise_pet
bé chui xuống góc màn hình đi,pet_minimize
bạn xem youtube luôn,open_youtube
tạm dừng đi,pet_sleep
bạn thu nhỏ đi luôn,pet_minimize
bật chrome đi,open_browser
trợ lý tạm dừng luôn,pet_sleep
bạn mở browser đi,open_browser
cún thông minh thật đi,praise_pet
cún xem youtube bây giờ,open_youtube
mèo chào bạn,greet_pet
bạn im chút một chút,volume_down
mở to loa bây giờ,volume_up
bé nhỏ tiếng lại nhé,volume_down
cún im chút giúp mình,volume_down
mèo nhỏ tiếng lại bây giờ,volume_down
bé vào youtube,open_youtube
cún giảm âm lượng luôn,volume_down
trợ lý vào youtube một chút,open_youtube
trợ lý thông minh thật nhé,praise_pet
bé đóng trình duyệt luôn,close_browser
bạn đi ngủ nhé một chút,pet_sleep
tạm dừng một chút,pet_sleep
bé to tiếng lên một chút,volume_up
cún siêu đỉnh giúp mình,praise_pet
trợ lý đóng trình duyệt bây giờ,close_browser
bé đóng tab luôn,close_browser
giảm âm lượng luôn,volume_down
trợ lý trốn đi,pet_minimize
cún hạ volume xuống một chút,volume_down
chào bạn bây giờ,greet_pet
dễ thương quá một chút,praise_pet
trợ lý ê bé bây giờ,greet_pet
mèo đóng tab một chút,close_browser
mèo đóng trình duyệt nhé,close_browser
trợ lý dừng lại nhé,pet_sleep
bé nhỏ tiếng lại bây giờ,volume_down
đóng tab đi,close_browser
chui xuống góc màn hình giúp mình,pet_minimize
bạn tắt chrome luôn,close_browser
trợ lý giảm âm lượng giúp mình,volume_down
cún mở youtube một chút,open_youtube
bạn mở youtube giúp mình,open_youtube
bạn ngoan lắm đi,praise_pet
bạn đóng trình duyệt giúp mình,close_browser
cún đóng tab luôn,close_browser
bạn bật youtube lên một chút,open_youtube
bạn tốt lắm đi,praise_pet
trợ lý xem youtube nhé,open_youtube
mèo thông minh thật luôn,praise_pet
bé tạm dừng một chút,pet_sleep
đóng trình duyệt một chút,close_browser
cún im chút bây giờ,volume_down
trợ lý dễ thương quá nhé,praise_pet
cún đi ngủ nhé,pet_sleep
bé im chút giúp mình,volume_down
mèo chui xuống góc màn hình một chút,pet_minimize
bé xem youtube giúp mình,open_youtube
bạn hạ volume xuống bây giờ,volume_down
bé chui xuống góc màn hình bây giờ,pet_minimize
bé hạ volume xuống một chút,volume_down
cún trốn đi,pet_minimize
bé nhỏ tiếng lại đi,volume_down
cún tạm dừng một chút,pet_sleep
bé im chút đi,volume_down
cún chào cún một chút,greet_pet
trợ lý trốn đi một chút,pet_minimize
to tiếng lên nhé,volume_up
bật youtube lên bây giờ,open_youtube
trợ lý dừng lại bây giờ,pet_sleep
cún giỏi quá đi,praise_pet
dễ thương quá nhé,praise_pet
mèo tắt chrome nhé,close_browser
bé vào youtube đi,open_youtube
bạn đi ngủ nhé,pet_sleep
bạn giảm âm lượng,volume_down
cún im chút,volume_down
bé hello nhé,greet_pet
bạn thu nhỏ đi đi,pet_minimize
cún dừng lại luôn,pet_sleep
mèo xem youtube luôn,open_youtube
ngủ đi bây giờ,pet_sleep
bạn giảm âm lượng đi,volume_down
trợ lý hello một chút,greet_pet
bạn nhỏ tiếng lại đi,volume_down
mèo siêu đỉnh đi,praise_pet
mèo ẩn xuống góc một chút,pet_minimize
ê bé luôn,greet_pet
bạn xem youtube đi,open_youtube
mèo hạ volume xuống luôn,volume_down
cún hạ volume xuống luôn,volume_down
mèo xem youtube nhé,open_youtube
cún chào cún nhé,greet_pet
trợ lý chào trợ lý luôn,greet_pet
mèo mở youtube bây giờ,open_youtube
bé trốn đi bây giờ,pet_minimize
đi ngủ nhé,pet_sleep
cún ngoan lắm giúp mình,praise_pet
mèo chào bạn một chút,greet_pet
mở to loa một chút,volume_up
bé giảm âm lượng đi,volume_down
bạn trốn đi một chút,pet_minimize
cún chui xuống góc màn hình đi,pet_minimize
bạn chui xuống góc màn hình giúp mình,pet_minimize
mèo giảm âm lượng bây giờ,volume_down
mèo ngủ đi giúp mình,pet_sleep
cún nhỏ tiếng lại đi,volume_down
mèo dừng lại bây giờ,pet_sleep
bé tăng âm lượng,volume_up
cún chui xuống góc màn hình một chút,pet_minimize
bạn vặn to lên,volume_up
bật chrome luôn,open_browser
cún bật youtube lên một chút,open_youtube
trợ lý giảm âm lượng nhé,volume_down
tắt chrome một chút,close_browser
bạn mở to loa giúp mình,volume_up
mèo mở browser nhé,open_browser
to tiếng lên một chút,volume_up
mèo đóng tab nhé,close_browser
mèo hạ volume xuống,volume_down
bé trốn đi một chút,pet_minimize
cún ngủ đi,pet_sleep
mèo chui xuống góc màn hình giúp mình,pet_minimize
bé tạm dừng đi,pet_sleep
mèo bật chrome đi,open_browser
cún mở to loa,volume_up
cún bật youtube lên,open_youtube
mèo tăng âm lượng giúp mình,volume_up
cún nhỏ tiếng lại nhé,volume_down
tốt lắm nhé,praise_pet
trợ lý vặn to lên luôn,volume_up
bạn dừng lại giúp mình,pet_sleep
xem youtube,open_youtube
cún hi đi,greet_pet
mèo chào cún nhé,greet_pet
mèo tạm dừng giúp mình,pet_sleep
bé mở youtube luôn,open_youtube
mèo vào web luôn,open_browser
mèo hạ volume xuống giúp mình,volume_down
mèo trốn đi giúp mình,pet_minimize
bé hạ volume xuống đi,volume_down
bé tạm dừng bây giờ,pet_sleep
bạn to tiếng lên một chút,volume_up
cún dừng lại nhé,pet_sleep
bạn im chút luôn,volume_down
bạn bật chrome luôn,open_browser
bé đi ngủ nhé giúp mình,pet_sleep
mèo tăng âm lượng nhé,volume_up
trợ lý thông minh thật bây giờ,praise_pet
trợ lý tăng âm lượng bây giờ,volume_up
vào web luôn,open_browser
bạn vào web giúp mình,open_browser
cún vào youtube nhé,open_youtube
trợ lý tắt chrome,close_browser
bé vào web bây giờ,open_browser
trợ lý nghỉ chút nhé,pet_sleep
bé bật youtube lên nhé,open_youtube
mèo ngoan lắm bây giờ,praise_pet
bạn hello bây giờ,greet_pet
bật youtube lên,open_youtube
thông minh thật nhé,praise_pet
im chút đi,volume_down
chào cún giúp mình,greet_pet
mở to loa nhé,volume_up
bạn dễ thương quá một chút,praise_pet
tắt chrome luôn,close_browser
bé mở chrome lên đi,open_browser
cún dễ thương quá luôn,praise_pet
mèo hạ volume xuống bây giờ,volume_down
bạn đóng tab một chút,close_browser
cún ẩn xuống góc giúp mình,pet_minimize
bạn vặn to lên giúp mình,volume_up
trợ lý mở browser bây giờ,open_browser
mở browser bây giờ,open_browser
cún đóng trình duyệt giúp mình,close_browser
mèo mở chrome lên nhé,open_browser
cún thông minh thật giúp mình,praise_pet
bạn chào cún bây giờ,greet_pet
bạn đóng trình duyệt nhé,close_browser
bé ngủ đi giúp mình,pet_sleep
trợ lý xem youtube một chút,open_youtube
trợ lý đi ngủ nhé luôn,pet_sleep
mèo mở browser một chút,open_browser
bé ê bé đi,greet_pet
bạn dừng lại nhé,pet_sleep
cún tạm dừng luôn,pet_sleep
ngủ đi đi,pet_sleep
bạn bật youtube lên,open_youtube
mèo ngủ đi bây giờ,pet_sleep
trợ lý bật youtube lên,open_youtube
cún đi ngủ nhé đi,pet_sleep
bé siêu đỉnh một chút,praise_pet
mèo tốt lắm một chút,praise_pet
trợ lý chui xuống góc màn hình giúp mình,pet_minimize
bạn vào youtube giúp mình,open_youtube
vào youtube nhé,open_youtube
đóng tab nhé,close_browser
bé mở to loa giúp mình,volume_up
nghỉ chút một chút,pet_sleep
trợ lý giỏi quá đi,praise_pet
trợ lý dừng lại,pet_sleep
bạn thông minh thật giúp mình,praise_pet
đi ngủ nhé luôn,pet_sleep
bé đóng tab,close_browser
bé vặn to lên nhé,volume_up
trợ lý chào bạn giúp mình,greet_pet
cún mở chrome lên bây giờ,open_browser
cún chui xuống góc màn hình luôn,pet_minimize
mèo tăng âm lượng,volume_up
mèo mở trình duyệt đi,open_browser
bé bật youtube lên bây giờ,open_youtube
khởi động trình duyệt đi,open_browser
mèo nghỉ chút,pet_sleep
bạn mở to loa một chút,volume_up
mèo dễ thương quá đi,praise_pet
bạn tốt lắm giúp mình,praise_pet
cún hi,greet_pet
vào web,open_browser
cún chào bạn giúp mình,greet_pet
trợ lý mở to loa bây giờ,volume_up
bạn chào cún giúp mình,greet_pet
bạn ngủ đi bây giờ,pet_sleep
cún bật youtube lên đi,open_youtube
cún khởi động trình duyệt bây giờ,open_browser
bé hi nhé,greet_pet
mèo giảm âm lượng,volume_down
bạn chào cún đi,greet_pet
trợ lý xem youtube đi,open_youtube
trợ lý đóng trình duyệt nhé,close_browser
trợ lý thu nhỏ đi giúp mình,pet_minimize
thu nhỏ đi bây giờ,pet_minimize
bạn hạ volume xuống luôn,volume_down
bé trốn đi,pet_minimize
siêu đỉnh luôn,praise_pet
mèo chui xuống góc màn hình đi,pet_minimize
cún to tiếng lên nhé,volume_up
cún thu nhỏ đi,pet_minimize
bé vào youtube một chút,open_youtube
vặn to lên giúp mình,volume_up
mèo tăng âm lượng đi,volume_up
mèo nhỏ tiếng lại giúp mình,volume_down
bé thoát browser,close_browser
mèo ngủ đi đi,pet_sleep
mèo giảm âm lượng một chút,volume_down
mèo dễ thương quá một chút,praise_pet
cún hạ volume xuống bây giờ,volume_down
mèo to tiếng lên một chút,volume_up
mèo mở browser đi,open_browser
bạn giỏi quá một chút,praise_pet
bạn to tiếng lên bây giờ,volume_up
bạn trốn đi đi,pet_minimize
tạm dừng bây giờ,pet_sleep
xem youtube giúp mình,open_youtube
bạn khởi động trình duyệt giúp mình,open_browser
bạn chào trợ lý bây giờ,greet_pet
tốt lắm đi,praise_pet
cún đóng trình duyệt một chút,close_browser
bé xem youtube một chút,open_youtube
mèo tắt chrome giúp mình,close_browser
bạn ê bé một chút,greet_pet
bạn trốn đi luôn,pet_minimize
mèo ngoan lắm,praise_pet
bé siêu đỉnh bây giờ,praise_pet
hi một chút,greet_pet
ngủ đi luôn,pet_sleep
mèo xin chào một chút,greet_pet
cún hạ volume xuống nhé,volume_down
mèo tắt chrome một chút,close_browser
cún hạ volume xuống đi,volume_down
bạn trốn đi,pet_minimize
mèo mở chrome lên một chút,open_browser
trợ lý chào trợ lý bây giờ,greet_pet
trợ lý vào web luôn,open_browser
thông minh thật bây giờ,praise_pet
mèo chào cún một chút,greet_pet
bé bật youtube lên đi,open_youtube
giỏi quá nhé,praise_pet
bé tắt chrome giúp mình,close_browser
trợ lý hạ volume xuống nhé,volume_down
cún khởi động trình duyệt đi,open_browser
cún ngủ đi bây giờ,pet_sleep
khởi động trình duyệt một chút,open_browser
mèo đóng trình duyệt bây giờ,close_browser
bạn xem youtube nhé,open_youtube
trợ lý chui xuống góc màn hình đi,pet_minimize
mèo tốt lắm luôn,praise_pet
mèo đóng trình duyệt,close_browser
